android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void b(com.google.ads.c) -> b
    void u() -> u
    void v() -> v
    void w() -> w
    void a(java.lang.String,java.lang.String) -> a
    void x() -> x
    void a(com.google.ads.f,java.lang.Boolean) -> a
    void b(com.google.ads.f,java.lang.Boolean) -> b
    void a(java.util.List,java.lang.String) -> a
    void a(java.util.List,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean,java.lang.String,java.lang.String) -> a
    void y() -> y
    void z() -> z
    void A() -> A
    void a(long) -> a
    void a(boolean) -> a
    void a(android.view.View) -> a
    void a(float) -> a
    void b(long) -> b
    void B() -> B
    void C() -> C
    void D() -> D
    void E() -> E
    void b(java.lang.String) -> b
    void c(java.lang.String) -> c
    void a(java.util.LinkedList) -> a
    void b(boolean) -> b
    void a(com.google.ads.l,boolean,int,int,int,int) -> a
    void a(int,int,int,int) -> a
    java.util.LinkedList F() -> F
com.google.ads.internal.e -> com.google.ads.internal.e:
    java.lang.String a -> a
    java.util.HashMap b -> b
    java.util.HashMap a(java.io.Serializable) -> a
    android.os.Bundle a() -> a
    java.lang.String b() -> b
    java.util.HashMap c() -> c
com.google.ads.internal.f -> com.google.ads.internal.f:
    com.google.ads.l a -> a
    com.google.ads.internal.f$a b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String e -> e
    java.lang.Thread f -> f
    void a() -> a
    void a(java.net.HttpURLConnection) -> a
    void b(java.net.HttpURLConnection) -> b
    void c(java.net.HttpURLConnection) -> c
    void d(java.net.HttpURLConnection) -> d
    void e(java.net.HttpURLConnection) -> e
    void f(java.net.HttpURLConnection) -> f
    void g(java.net.HttpURLConnection) -> g
    void h(java.net.HttpURLConnection) -> h
    void i(java.net.HttpURLConnection) -> i
    void j(java.net.HttpURLConnection) -> j
    void k(java.net.HttpURLConnection) -> k
    void a(boolean) -> a
    void l(java.net.HttpURLConnection) -> l
    void m(java.net.HttpURLConnection) -> m
    void n(java.net.HttpURLConnection) -> n
    void a(java.lang.String) -> a
    void a(java.net.HttpURLConnection,int) -> a
    void run() -> run
    void b() -> b
    void a(android.content.Context,java.net.HttpURLConnection) -> a
com.google.ads.internal.f$1 -> com.google.ads.internal.f$1:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.f$a -> com.google.ads.internal.f$a:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.g -> com.google.ads.internal.g:
    java.util.LinkedList a -> a
    long b -> b
    long c -> c
    long d -> d
    java.util.LinkedList e -> e
    long f -> f
    long g -> g
    long h -> h
    long i -> i
    long j -> j
    boolean k -> k
    boolean l -> l
    java.lang.String m -> m
    long n -> n
    java.util.LinkedList o -> o
    java.util.LinkedList p -> p
    void a() -> a
    void b() -> b
    void c() -> c
    void a(com.google.ads.g$a) -> a
    java.lang.String d() -> d
    java.lang.String e() -> e
    void f() -> f
    void g() -> g
    void h() -> h
    void i() -> i
    long j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    long m() -> m
    long n() -> n
    long o() -> o
    long p() -> p
    void q() -> q
    void r() -> r
    long s() -> s
    void t() -> t
    void u() -> u
    long v() -> v
    void w() -> w
    void x() -> x
    boolean y() -> y
    void z() -> z
    boolean A() -> A
    void B() -> B
    void C() -> C
    java.lang.String D() -> D
    void a(java.lang.String) -> a
    long E() -> E
com.google.ads.internal.h -> com.google.ads.internal.h:
    com.google.ads.AdSize b -> b
    boolean c -> c
    boolean d -> d
    com.google.ads.internal.h a -> a
    com.google.ads.internal.h a(com.google.ads.AdSize,android.content.Context) -> a
    com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    boolean a() -> a
    boolean b() -> b
    com.google.ads.AdSize c() -> c
    void b(com.google.ads.AdSize) -> b
    void a(boolean) -> a
com.google.ads.internal.i -> com.google.ads.internal.i:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void a(boolean) -> a
    void b(boolean) -> b
    void c(boolean) -> c
    void d(boolean) -> d
    boolean a() -> a
com.google.ads.internal.j -> com.google.ads.internal.j:
    java.lang.String a -> a
    android.content.Context b -> b
    java.net.HttpURLConnection a(java.net.URL) -> a
    java.io.BufferedOutputStream a(java.net.HttpURLConnection) -> a
    void run() -> run
com.google.ads.internal.j$a -> com.google.ads.internal.j$a:
    java.lang.String a -> a
    org.json.JSONObject a() -> a
com.google.ads.internal.k -> com.google.ads.internal.k:
    byte[] a -> a
    android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.k$a -> com.google.ads.internal.k$a:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    com.google.ads.internal.d a(com.google.ads.internal.k$a) -> a
    android.app.Activity b(com.google.ads.internal.k$a) -> b
com.google.ads.internal.k$a$1 -> com.google.ads.internal.k$a$1:
    com.google.ads.internal.k$a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$2 -> com.google.ads.internal.k$a$2:
    com.google.ads.internal.k$a a -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$3 -> com.google.ads.internal.k$a$3:
    java.lang.String a -> a
    com.google.ads.internal.k$a b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.j:
    com.google.ads.h a -> a
    boolean b -> b
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.k -> com.google.ads.k:
    com.google.ads.h a -> a
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.l -> com.google.ads.l:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
com.google.ads.m -> com.google.ads.m:
    com.google.ads.m d -> d
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$b c -> c
    com.google.ads.m a() -> a
com.google.ads.m$a -> com.google.ads.m$a:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
    com.google.ads.util.i$c j -> j
    com.google.ads.util.i$c k -> k
    com.google.ads.util.i$c l -> l
    com.google.ads.util.i$c m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
com.google.ads.mediation.EmptyNetworkExtras -> com.google.ads.mediation.EmptyNetworkExtras:
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.MediationAdRequest:
    com.google.ads.AdRequest a -> a
    boolean b -> b
    boolean c -> c
    com.google.ads.AdRequest$Gender getGender() -> getGender
    java.util.Date getBirthday() -> getBirthday
    java.lang.Integer getAgeInYears() -> getAgeInYears
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean isTesting() -> isTesting
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.MediationAdapter:
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.MediationBannerListener:
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    void load(java.util.Map) -> load
    void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    com.google.ads.mediation.MediationBannerListener a -> a
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.AdView c -> c
    com.google.ads.InterstitialAd d -> d
    void a() -> a
    boolean b() -> b
    com.google.ads.AdRequest a(android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> a
    com.google.ads.AdView a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    com.google.ads.InterstitialAd a(android.app.Activity,java.lang.String) -> a
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
    void destroy() -> destroy
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    com.google.ads.mediation.MediationBannerListener a(com.google.ads.mediation.admob.AdMobAdapter) -> a
    com.google.ads.mediation.MediationInterstitialListener b(com.google.ads.mediation.admob.AdMobAdapter) -> b
com.google.ads.mediation.admob.AdMobAdapter$1 -> com.google.ads.mediation.admob.AdMobAdapter$1:
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.AdMobAdapter$a:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> com.google.ads.mediation.admob.AdMobAdapter$b:
    com.google.ads.mediation.admob.AdMobAdapter a -> a
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.mediation.admob.AdMobAdapterExtras:
    boolean a -> a
    java.util.Map b -> b
    com.google.ads.mediation.admob.AdMobAdapterExtras setPlusOneOptOut(boolean) -> setPlusOneOptOut
    boolean getPlusOneOptOut() -> getPlusOneOptOut
